# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
mount_setattr$auto(dfd fd_dir, path ptr[in, filename], flags int32, uattr ptr[inout, mount_attr$auto_record], usize intptr)
move_mount$auto(from_dfd fd_dir, from_pathname ptr[in, filename], to_dfd fd_dir, to_pathname ptr[in, filename], flags int32)
move_pages$auto(pid pid, nr_pages intptr, pages ptr[inout, ptr[in, array[auto_todo]]], nodes ptr[in, int32], status ptr[inout, int32], flags int32)
mprotect$auto(start intptr, len intptr, prot intptr)
mq_getsetattr$auto(mqdes int32, u_mqstat ptr[in, mq_attr$auto_record], u_omqstat ptr[inout, mq_attr$auto_record])
mq_notify$auto(mqdes int32, u_notification ptr[in, sigevent$auto_record])
mq_open$auto(u_name ptr[in, string], oflag int32, mode int16, u_attr ptr[inout, mq_attr$auto_record])
mq_timedreceive$auto(mqdes int32, u_msg_ptr ptr[inout, string], msg_len intptr, u_msg_prio ptr[inout, int32], u_abs_timeout ptr[in, __kernel_timespec$auto_record])
mq_timedreceive_time64$auto(mqdes int32, u_msg_ptr ptr[inout, string], msg_len intptr, u_msg_prio ptr[inout, int32], u_abs_timeout ptr[in, __kernel_timespec$auto_record])
mq_timedsend$auto(mqdes int32, u_msg_ptr ptr[in, string], msg_len intptr, msg_prio int32, u_abs_timeout ptr[in, __kernel_timespec$auto_record])
mq_timedsend_time64$auto(mqdes int32, u_msg_ptr ptr[in, string], msg_len intptr, msg_prio int32, u_abs_timeout ptr[in, __kernel_timespec$auto_record])
mq_unlink$auto(u_name ptr[in, string])
mremap$auto(addr intptr, old_len intptr, new_len intptr, flags intptr, new_addr intptr)
mseal$auto(start intptr, len intptr, flags intptr)
msgctl$auto(msqid int32, cmd int32, buf ptr[inout, msqid_ds$auto_record])
msgget$auto(key int32, msgflg int32)
msgrcv$auto(msqid int32, msgp ptr[inout, msgbuf$auto_record], msgsz intptr, msgtyp intptr, msgflg int32)
msgsnd$auto(msqid int32, msgp ptr[inout, msgbuf$auto_record], msgsz intptr, msgflg int32)
msync$auto(start intptr, len intptr, flags int32)
munlock$auto(start intptr, len intptr)
munmap$auto(addr intptr, len intptr)
name_to_handle_at$auto(dfd fd_dir, name ptr[in, string], handle ptr[inout, file_handle$auto_record], mnt_id ptr[inout, array[auto_todo]], flag int32)
nanosleep$auto(rqtp ptr[inout, __kernel_timespec$auto_record], rmtp ptr[inout, __kernel_timespec$auto_record])
newfstatat$auto(dfd fd_dir, filename ptr[in, filename], statbuf ptr[inout, stat$auto_record], flag int32)
nice$auto(increment int32)
oldfstat$auto(fd fd, statbuf ptr[inout, __old_kernel_stat$auto_record])
oldlstat$auto(filename ptr[in, filename], statbuf ptr[inout, __old_kernel_stat$auto_record])
oldolduname$auto(name ptr[inout, oldold_utsname$auto_record])
oldstat$auto(filename ptr[in, filename], statbuf ptr[inout, __old_kernel_stat$auto_record])
olduname$auto(name ptr[inout, old_utsname$auto_record])
open$auto(filename ptr[in, filename], flags int32, mode int16)
open_by_handle_at$auto(mountdirfd fd, handle ptr[inout, file_handle$auto_record], flags int32)
open_tree$auto(dfd fd_dir, filename ptr[in, filename], flags int32)
openat$auto(dfd fd_dir, filename ptr[in, filename], flags int32, mode int16)
openat2$auto(dfd fd_dir, filename ptr[in, filename], how ptr[inout, open_how$auto_record], usize intptr)
perf_event_open$auto(attr_uptr ptr[inout, perf_event_attr$auto_record], pid pid, cpu int32, group_fd fd, flags intptr)
personality$auto(personality int32)
pidfd_getfd$auto(pidfd fd, fd fd, flags int32)
pidfd_open$auto(pid pid, flags int32)
pidfd_send_signal$auto(pidfd fd, sig int32, info ptr[inout, siginfo$auto_record], flags int32)
pipe$auto(fildes ptr[inout, fd])
pipe2$auto(fildes ptr[inout, fd], flags int32)
pivot_root$auto(new_root ptr[in, string], put_old ptr[in, string])
pkey_alloc$auto(flags intptr, init_val intptr)
pkey_free$auto(pkey int32)
pkey_mprotect$auto(start intptr, len intptr, prot intptr, pkey int32)
poll$auto(ufds ptr[inout, pollfd$auto_record], nfds int32, timeout_msecs int32)
ppoll$auto(ufds ptr[inout, pollfd$auto_record], nfds int32, tsp ptr[inout, __kernel_timespec$auto_record], sigmask ptr[in, sigset_t$auto_record], sigsetsize const[8])
ppoll_time64$auto(ufds ptr[inout, pollfd$auto_record], nfds int32, tsp ptr[inout, __kernel_timespec$auto_record], sigmask ptr[in, sigset_t$auto_record], sigsetsize const[8])
prctl$auto(option int32, arg2 intptr, arg3 intptr, arg4 intptr, arg5 intptr)
pread64$auto(fd fd, buf ptr[inout, string], count intptr, pos intptr)
preadv$auto(fd intptr, vec ptr[in, iovec$auto_record], vlen intptr, pos_l intptr, pos_h intptr)
preadv2$auto(fd intptr, vec ptr[in, iovec$auto_record], vlen intptr, pos_l intptr, pos_h intptr, flags int32)
prlimit64$auto(pid pid, _resource int32, new_rlim ptr[in, rlimit64$auto_record], old_rlim ptr[inout, rlimit64$auto_record])
process_madvise$auto(pidfd fd, vec ptr[in, iovec$auto_record], vlen intptr, behavior int32, flags int32)
process_mrelease$auto(pidfd fd, flags int32)
process_vm_readv$auto(pid pid, lvec ptr[in, iovec$auto_record], liovcnt intptr, rvec ptr[in, iovec$auto_record], riovcnt intptr, flags intptr)
process_vm_writev$auto(pid pid, lvec ptr[in, iovec$auto_record], liovcnt intptr, rvec ptr[in, iovec$auto_record], riovcnt intptr, flags intptr)
pselect6$auto(n int32, inp ptr[inout, __kernel_fd_set$auto_record], outp ptr[inout, __kernel_fd_set$auto_record], exp ptr[inout, __kernel_fd_set$auto_record], tsp ptr[inout, __kernel_timespec$auto_record], sig ptr[inout, array[auto_todo]])
pselect6_time64$auto(n int32, inp ptr[inout, __kernel_fd_set$auto_record], outp ptr[inout, __kernel_fd_set$auto_record], exp ptr[inout, __kernel_fd_set$auto_record], tsp ptr[inout, __kernel_timespec$auto_record], sig ptr[inout, array[auto_todo]])
ptrace$auto(request intptr, pid intptr, addr intptr, data intptr)
pwrite64$auto(fd fd, buf ptr[in, string], count intptr, pos intptr)
pwritev$auto(fd intptr, vec ptr[in, iovec$auto_record], vlen intptr, pos_l intptr, pos_h intptr)
pwritev2$auto(fd intptr, vec ptr[in, iovec$auto_record], vlen intptr, pos_l intptr, pos_h intptr, flags int32)
quotactl$auto(cmd int32, special ptr[in, string], id int32, addr ptr[inout, array[auto_todo]])
quotactl_fd$auto(fd fd, cmd int32, id int32, addr ptr[inout, array[auto_todo]])
read$auto(fd fd, buf ptr[inout, string], count intptr)
readahead$auto(fd fd, offset intptr, count intptr)
readdir$auto(fd fd, dirent ptr[inout, old_linux_dirent$auto_record], count int32)
readlink$auto(path ptr[in, filename], buf ptr[inout, string], bufsiz int32)
readlinkat$auto(dfd fd_dir, pathname ptr[in, filename], buf ptr[inout, string], bufsiz int32)
readv$auto(fd intptr, vec ptr[in, iovec$auto_record], vlen intptr)
recv$auto(fd fd, ubuf ptr[inout, array[auto_todo]], size intptr, flags int32)
recvfrom$auto(fd fd, ubuf ptr[inout, array[auto_todo]], size intptr, flags int32, addr ptr[inout, sockaddr$auto_record], addr_len ptr[inout, int32])
recvmmsg$auto(fd fd, mmsg ptr[inout, mmsghdr$auto_record], vlen int32, flags int32, timeout ptr[inout, __kernel_timespec$auto_record])
recvmmsg_time64$auto(fd fd, mmsg ptr[inout, mmsghdr$auto_record], vlen int32, flags int32, timeout ptr[inout, __kernel_timespec$auto_record])
recvmsg$auto(fd fd, msg ptr[inout, user_msghdr$auto_record], flags int32)
remap_file_pages$auto(start intptr, size intptr, prot intptr, pgoff intptr, flags intptr)
removexattr$auto(pathname ptr[in, filename], name ptr[in, string])
removexattrat$auto(dfd fd_dir, pathname ptr[in, filename], at_flags int32, name ptr[in, string])
rename$auto(oldname ptr[in, filename], newname ptr[in, filename])
renameat$auto(olddfd fd_dir, oldname ptr[in, filename], newdfd fd_dir, newname ptr[in, filename])
renameat2$auto(olddfd fd_dir, oldname ptr[in, filename], newdfd fd_dir, newname ptr[in, filename], flags int32)
request_key$auto(_type ptr[in, string], _description ptr[in, string], _callout_info ptr[in, string], destringid int32)
rmdir$auto(pathname ptr[in, filename])
rseq$auto(rseq ptr[inout, rseq$auto_record], rseq_len int32, flags int32, sig int32)
rt_sigaction$auto(sig int32, act ptr[in, sigaction$auto_record], oact ptr[inout, sigaction$auto_record], sigsetsize const[8])
rt_sigpending$auto(uset ptr[inout, sigset_t$auto_record], sigsetsize const[8])
rt_sigprocmask$auto(how int32, nset ptr[inout, sigset_t$auto_record], oset ptr[inout, sigset_t$auto_record], sigsetsize const[8])
rt_sigqueueinfo$auto(pid pid, sig int32, uinfo ptr[inout, siginfo$auto_record])
rt_sigsuspend$auto(unewset ptr[inout, sigset_t$auto_record], sigsetsize const[8])
rt_sigtimedwait$auto(uthese ptr[in, sigset_t$auto_record], uinfo ptr[inout, siginfo$auto_record], uts ptr[in, __kernel_timespec$auto_record], sigsetsize const[8])
rt_sigtimedwait_time64$auto(uthese ptr[in, sigset_t$auto_record], uinfo ptr[inout, siginfo$auto_record], uts ptr[in, __kernel_timespec$auto_record], sigsetsize const[8])
rt_tgsigqueueinfo$auto(tgid pid, pid pid, sig int32, uinfo ptr[inout, siginfo$auto_record])
sched_get_priority_max$auto(policy int32)
sched_get_priority_min$auto(policy int32)
sched_getaffinity$auto(pid pid, len int32, user_mask_ptr ptr[inout, intptr])
sched_getattr$auto(pid pid, uattr ptr[inout, sched_attr$auto_record], usize int32, flags int32)
sched_getparam$auto(pid pid, param ptr[inout, sched_param$auto_record])
sched_getscheduler$auto(pid pid)
sched_rr_get_interval$auto(pid pid, interval ptr[inout, __kernel_timespec$auto_record])
sched_rr_get_interval_time64$auto(pid pid, interval ptr[inout, __kernel_timespec$auto_record])
sched_setaffinity$auto(pid pid, len int32, user_mask_ptr ptr[inout, intptr])
sched_setattr$auto(pid pid, uattr ptr[inout, sched_attr$auto_record], flags int32)
sched_setparam$auto(pid pid, param ptr[inout, sched_param$auto_record])
sched_setscheduler$auto(pid pid, policy int32, param ptr[inout, sched_param$auto_record])
seccomp$auto(op int32, flags int32, uargs ptr[inout, array[auto_todo]])
select$auto(n int32, inp ptr[inout, __kernel_fd_set$auto_record], outp ptr[inout, __kernel_fd_set$auto_record], exp ptr[inout, __kernel_fd_set$auto_record], tvp ptr[inout, __kernel_old_timeval$auto_record])
semctl$auto(semid int32, semnum int32, cmd int32, arg intptr)
semget$auto(key int32, nsems int32, semflg int32)
semop$auto(semid int32, tsops ptr[inout, sembuf$auto_record], nsops int32)
semtimedop$auto(semid int32, tsops ptr[inout, sembuf$auto_record], nsops int32, timeout ptr[in, __kernel_timespec$auto_record])
semtimedop_time64$auto(semid int32, tsops ptr[inout, sembuf$auto_record], nsops int32, timeout ptr[in, __kernel_timespec$auto_record])
send$auto(fd fd, buff ptr[inout, array[auto_todo]], len intptr, flags int32)
sendfile$auto(out_fd fd, in_fd fd, offset ptr[inout, int64], count intptr)
sendfile64$auto(out_fd fd, in_fd fd, offset ptr[inout, int64], count intptr)
sendmmsg$auto(fd fd, mmsg ptr[inout, mmsghdr$auto_record], vlen int32, flags int32)
sendmsg$auto(fd fd, msg ptr[inout, user_msghdr$auto_record], flags int32)
sendmsg$auto_BATADV_CMD_GET_BLA_BACKBONE(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_BLA_BACKBONE, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_BLA_CLAIM(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_BLA_CLAIM, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_DAT_CACHE(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_DAT_CACHE, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_GATEWAYS(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_GATEWAYS, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_HARDIF(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_HARDIF, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_MCAST_FLAGS(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_MCAST_FLAGS, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_MESH(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_MESH, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_NEIGHBORS(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_NEIGHBORS, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_ORIGINATORS(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_ORIGINATORS, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_ROUTING_ALGOS(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_ROUTING_ALGOS, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_TRANSTABLE_GLOBAL(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_TRANSTABLE_GLOBAL, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_TRANSTABLE_LOCAL(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_TRANSTABLE_LOCAL, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_GET_VLAN(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_GET_VLAN, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_SET_HARDIF(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_SET_HARDIF, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_SET_MESH(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_SET_MESH, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_SET_VLAN(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_SET_VLAN, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_TP_METER(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_TP_METER, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_BATADV_CMD_TP_METER_CANCEL(fd sock_nl_generic, msg ptr[in, msghdr_batadv_auto[BATADV_CMD_TP_METER_CANCEL, batadv_netlink_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_CGROUPSTATS_CMD_GET(fd sock_nl_generic, msg ptr[in, msghdr_TASKSTATS_auto[CGROUPSTATS_CMD_GET, cgroupstats_cmd_get_policy$auto_taskstats]], f flags[send_flags])
sendmsg$auto_CIFS_GENL_CMD_SWN_NOTIFY(fd sock_nl_generic, msg ptr[in, msghdr_cifs_auto[CIFS_GENL_CMD_SWN_NOTIFY, cifs_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_CTRL_CMD_GETFAMILY(fd sock_nl_generic, msg ptr[in, msghdr_nlctrl_auto[CTRL_CMD_GETFAMILY, ctrl_policy_family$auto_genetlink]], f flags[send_flags])
sendmsg$auto_CTRL_CMD_GETPOLICY(fd sock_nl_generic, msg ptr[in, msghdr_nlctrl_auto[CTRL_CMD_GETPOLICY, ctrl_policy_policy$auto_genetlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_CABLE_TEST_ACT(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_CABLE_TEST_ACT, ethnl_cable_test_act_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_CABLE_TEST_TDR_ACT(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_CABLE_TEST_TDR_ACT, ethnl_cable_test_tdr_act_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_CHANNELS_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_CHANNELS_GET, ethnl_channels_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_CHANNELS_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_CHANNELS_SET, ethnl_channels_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_COALESCE_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_COALESCE_GET, ethnl_coalesce_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_COALESCE_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_COALESCE_SET, ethnl_coalesce_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_DEBUG_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_DEBUG_GET, ethnl_debug_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_DEBUG_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_DEBUG_SET, ethnl_debug_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_EEE_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_EEE_GET, ethnl_eee_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_EEE_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_EEE_SET, ethnl_eee_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_FEATURES_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_FEATURES_GET, ethnl_features_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_FEATURES_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_FEATURES_SET, ethnl_features_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_FEC_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_FEC_GET, ethnl_fec_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_FEC_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_FEC_SET, ethnl_fec_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_LINKINFO_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_LINKINFO_GET, ethnl_linkinfo_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_LINKINFO_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_LINKINFO_SET, ethnl_linkinfo_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_LINKMODES_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_LINKMODES_GET, ethnl_linkmodes_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_LINKMODES_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_LINKMODES_SET, ethnl_linkmodes_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_LINKSTATE_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_LINKSTATE_GET, ethnl_linkstate_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_MM_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_MM_GET, ethnl_mm_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_MM_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_MM_SET, ethnl_mm_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_MODULE_EEPROM_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_MODULE_EEPROM_GET, ethnl_module_eeprom_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_MODULE_FW_FLASH_ACT(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_MODULE_FW_FLASH_ACT, ethnl_module_fw_flash_act_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_MODULE_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_MODULE_GET, ethnl_module_get_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_MODULE_SET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_MODULE_SET, ethnl_module_set_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_ETHTOOL_MSG_PAUSE_GET(fd sock_nl_generic, msg ptr[in, msghdr_ethtool_auto[ETHTOOL_MSG_PAUSE_GET, ethnl_pause_get_policy$auto_netlink]], f flags[send_flags])
